











































TP/TOC


 

 
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110 

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
 
 
 
 
 
 
 
 
 

IMMEDIATE RESPONSE ACTION (IRA) STATUS REPORT 
ROUTE 16 GAS LLC 

104 - 106 EAST MAIN STREET 
MILFORD, MA 01757 

RTN 2-17173 
 
 
 
 
    PREPARED FOR: 

Route 16 Gas LLC 
205 Willow Street 
Waltham, MA 02453 

 
 
 
 
    PREPARED BY: 
    Remediation & Environmental Management Services, Inc. 
    35 Winthrop Street 
    Winchester, MA 01890 
    781-721-4455 
 
    August 20, 2013 
 
 
 

 



 

 
 

 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

TABLE OF CONTENTS 
 
Section Page 
 
1.0  Introduction 3 
2.0  Site Description 3 

2.1  Abutting Property Usage 3 
2.2  Potential Human and Environmental Receptors 4 
2.3  Site History 4 

3.0  Site Geology 4 
3.1  Bedrock Geology 4 
3.2  Hydrogeology 5 

4.0  Release Description 5 
4.1  Previous Releases 5 

4.1.1  RTN 2-0854 5 
4.1.2  RTN 2-15674 6 

5.0  Immediate Response Actions (IRA) 6 
5.1  Historic IRA Activities 7 

5.1.1  Removal of Diesel from 6,000-Gallon Diesel UST 7 
5.1.2  Monitoring Well Gauging 7 
5.1.3  Separate Phase Petroleum Recovery 8 
5.1.4  Monitoring Well Gauging Summary – October 12, 2012 to July 18, 2013 9 
5.1.5  Separate Phase Petroleum Recovery Methodology 9 
5.1.6  Groundwater Sampling 10 
5.1.7  Utility Survey and Indoor Air Assessment 11 
5.1.8  UST Removal 11 
5.1.9  Diesel fuel UST records 12 
5.1.10  2008 Soil Excavation 12 

5.2  Recent IRA Activities 13 
5.2.1  2012 Soil Excavation 14 

6.0  Soil PID Screening Results 15 
7.0  Confirmatory Soil Sample Analytical Results 16 

7.1  Excavation A 16 
7.2  Excavation B 17 
7.3  Excavation C 19 

8.0  Excavation Backfill Activities 20 
9.0  Summary 21 
10.0  References 21 
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 2 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

 
Tables 
 
Table 1 – Monitoring Well Gauging Results 
Table 2 – Product Recovery Volumes 
Table 3 – 2012 Soil Excavation Analytical Results 
 
Figures 
 
Figure 1 – Site Locus 
Figure 2 – Site Plan 
Figure 3 – Groundwater Elevation Contours 
 
Appendices 
 
Appendix I – Liquid Waste Manifests  
Appendix II – Bills of Lading 



 

 
 

 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

1.0 Introduction 
 
Remediation & Environmental Management Services, Inc. (REMSERV, Inc.) has completed an IRA Status 
Report for the property located at 104 - 106 East Main Street, Milford, MA on behalf of the property owner.  
The IRA Status Report applies to Release Tracking Number (RTN) 2-17173, which the Massachusetts 
Department of Environmental Protection (MassDEP) assigned to a sudden release of diesel fuel from an 
underground storage tank (UST) located at the 104 - 106 East Main Street property.  The IRA Status Report 
discusses the recently completed IRA soil excavation activities at the site for the purpose of source removal.   
 
2.0 Site Description 
 
The site is located at the northeast corner of the junction of Route 16 and 85 in the Town of Milford, MA at 
Universal Transverse Mercator (UTM) coordinates 466932 mN and 292656 mE.  The property consists of an 
approximately 0.417 acre parcel of land identified by the Milford Assessor’s Office as Parcel ID 42-0-261 
(1).  The property was formerly operated as a petroleum dispensing station until retail operations were 
suspended on July 20, 2008 following the identification of the diesel release.  On July 23 and 24, 2008 
LaMountain Brothers of Oxford, MA (LaMountain) removed three (3) single wall fiberglass USTs (6,000-
gallon diesel, 8,000-gallon super unleaded gasoline, and 10,000-gallon regular unleaded gasoline) and the 
associated product piping from the site as part of Immediate Response Action (IRA) activities.  The 104 - 106 
East Main Street property has been inactive since July 20, 2008.   
 
The site is relatively flat at an elevation of approximately 285 feet above mean sea level according to the 
National Geodetic Vertical Datum (Figure 1).  The majority of the site was asphalt-paved prior to IRA 
activities associated with RTN 1-16282, with the exception of a landscaped island located in the southwest 
corner of the property.  A top layer of loosely consolidated backfill forms the current ground cover above the 
IRA excavation area described herein.  The portion of the site outside of the excavation area remains asphalt-
paved.   
 
The former station petroleum and concession sales building is located in the central area of the site.  A vacant 
single-story structure, formerly used for automobile repairs, is located in the north of the site and is currently 
utilized as a storage facility (Figure 2).  Two (2) former dispensing islands located in the southern portion of 
the site were removed as part of MassDEP approved Immediate Response Action (IRA) excavation activities.  
The petroleum dispensers were removed following the identification of the diesel release.   
 
The site is located approximately 60 to 80 feet south and crossgradient of a MassDEP approved Zone II for 
public drinking water supply protection for a public water production well located approximately 2,400 feet 
northwest of the site (Figure 1).  According to a May 28, 2004 “Class A-2 Response Action Outcome – 
Partial Statement / Class C Response Action Outcome Temporary Solution” produced by Delta 
Environmental Consultants, Inc. for the release associated with RTN 2-0854, there are no private drinking 
water wells located within 1,000 feet of the site (2). 
 
2.1 Abutting Property Usage 
 
The abutting property uses are noted as follows: 
 
North:  Residential properties; 
South:  East Main Street (Route 16) and assorted commercial use structures;   
East:  Cedar Street (Route 85) and a petroleum refueling station and automotive repair facility; and 
West: Residential properties. 
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 4 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

2.2 Potential Human and Environmental Receptors 
 
The 104 - 106 East Main Street property is currently vacant, and therefore no employees of Route 16 Gas 
LLC use the property on a regular basis.  The only potential human receptors would be those individuals who 
are engaged in remediation activities at the site or individuals trespassing on the property. 
 
Based on population statistics for July 2008 produced by the US Census Bureau, REMSERV, Inc. estimates 
the population within one-half mile radius of the site to be 1,456 (3).  No institutions are located within a 500-
foot radius of the site (Figure 1).   
 
A potential environmental receptor, Cedar Swamp Pond, is located approximately 850 feet west of the site 
(Figure 1).  According to the Massachusetts “Surface Water Quality Standards” (314 CMR 4.00) (4), Cedar 
Swamp Pond is classified as a “Class B” surface water, meaning it is designated as a “a habitat for fish, other 
aquatic life, and wildlife, and for primary and secondary contact recreation and where designated they “shall 
be suitable as a source of public water supply with appropriate treatment” (4).  The site is not located within 
500 feet of state, federal, and private protected open space, Areas of Critical Environmental Concern, Species 
of Special Concern, Threatened or Endangered Species Habitat, Fish Habitats, or within 100 feet of wetlands, 
certified vernal pools, or outstanding resource waters (Figure 1). 
 
2.3 Site History 
 
Based on findings published in an IEP, Inc. Phase I Limited Site Investigation Report prepared for the 106 
East Main Street property on behalf of BP, REMSERV, Inc. has determined that the site was occupied by a 
residence “prior to World War II”.  The site was operated as an automotive refueling station from that time 
until August 28, 1961 when Gibbs Tire Depot, Inc purchased the property.  The buildings currently standing 
at the site were built about 1968 (1).  The property was purchased by British Petroleum (BP) on June 16, 
1981 and used primarily as a retail petroleum dispensing facility.  The property was then purchased by Gibbs 
Oil Company Limited Partnership on April 1, 1991 and utilized similarly.  On September 26, 2005, the 
property was purchased by its current owner, Route 16 Gas LLC. 
 
The site buildings have a history of previously being heated with No. 2 fuel oil.  Two fuel oil USTs located 
northeast of the sales kiosk, and one waste oil UST located west of the service garage, were removed in May 
and June, 1989.  There is no documented contamination in the IEP, Inc. report as contained in the Milford 
Fire Department records for the removal of the heating oil USTs or the waste oil UST. 
 
3.0 Site Geology 
 
A REMSERV, Inc. representative recorded soil conditions during the soil boring program conducted as part 
of MassDEP -approved IRA activities associated with RTN 2-17173.  The site soil types consist of fine to 
coarse sand, silt, and gravel.  Boring logs from REMSERV, Inc. subsurface exploration activities were 
previously provided in in the April 3, 2012 REMSERV, Inc. Phase II CSA Report.  . 
 
3.1 Bedrock Geology 
 
According to the Bedrock Map of Massachusetts, the bedrock geology beneath the site has been identified as 
part of the Milford-Dedham Zone (Tertiary and Older Rocks), specifically as part of the Blackstone Group 
(Undivided) described as quartzite, schist, phyllite, marble, and metavolcanic rocks.  The site is 
approximately 70 to 80 feet west of the contact with Milford Granite (Mafic phase) described as gray, seriate 
to sub-porphyritic granite to granodiorite, mafic minerals tend to be in clots; locally gneissic intrudes 
Blackstone Group (7).  Bedrock was not encountered during the REMSERV, Inc. subsurface investigation.   
 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 5 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

3.2 Hydrogeology 
 
On August 12, 2008 and July 14, 2009 REMSERV, Inc. conducted elevation surveys of monitoring wells 
installed at the 104 - 106 East Main Street property and at off-property locations to the north, west, and south 
(Figure 3).  Monitoring well elevations were used in conjunction with water table gauging values to estimate 
ground water flow across the site.  Using water table gauging values acquired during the April 19, 2013 event 
REMSERV, Inc. estimated ground water flow across the site trending in a south-southwesterly direction. 
 
On June 18, 2013 the depths to ground water ranged from 7.27 (MW-9) to 9.08 (GP101-MW) feet below 
ground surface.  Ground water elevations suggest an approximately southwestern ground water flow direction 
at an approximate hydraulic gradient of 0.0071 feet/feet (Figure 3). 
 
4.0 Release Description 
 
On July 20, 2008 at 11:15, a representative of Route 16 Gas LLC notified the MassDEP of a 2-Hour reporting 
condition when inventory discrepancies identified a release of diesel fuel from a 6,000-gallon UST.  On July 
20, 2008 Mr. Robert Dunne of the MassDEP Central Region Office (CERO) arrived on site to observe site 
conditions and to meet with representatives of Route 16 Gas, LLC.  Mr. Dunne delivered a field Notice of 
Responsibility for the sudden release of diesel fuel, which constituted a 2-hour reporting condition under 
MCP 310 CMR 40.0000.  The MassDEP subsequently assigned RTN 2-17173.  Inventory reconciliation 
identified an approximately 15,000 gallon discrepancy in diesel fuel records. 
 
Route 16 Gas, LLC currently owns and operated the station prior to the diesel release associated with RTN 2-
17173.   
 
4.1 Previous Releases 
 
A review of the MassDEP “Reportable Site Look Up” website identified two previously reported petroleum 
releases at the 104 - 106 East Main Street property (6). 
 
4.1.1 RTN 2-0854 
 
During activities associated with a Phase I Limited Site Investigation, Delta Environmental Consultants, Inc. 
(Delta) of Westford, MA identified dissolved volatile and semi-volatile organic compounds petroleum in 
ground water collected from on-site monitoring wells.  On March 13, 1991, the MassDEP was notified of the 
suspected release and release-tracking number (RTN) 2-0854 was assigned.  On September 23, 1991, a 
Notice of Responsibility (NOR) was issued to British Petroleum (BP), the owner and operator of the site.  
The site was tier classified as a Tier II site on March 23, 1992 
 
In 1997 BP Oil implemented a Release Abatement Measure (RAM) Plan to conduct soil vapor extraction and 
air sparging remediation activities in an attempt to reduce the gasoline impacts to soil and ground water at the 
site.  The remedial efforts focused on the areas along the western and southwestern areas (west and south of 
the former USTs and dispenser) where the gasoline release impacts were observed to be greatest.    
 
Early (1991 through 1995) ground water sampling and analyses consisted primarily of BTEX (benzene, 
toluene, ethylbenzene and total xylene) testing.  Benzene and total xylene concentrations were identified in 
MW-2 and MW-3 along the western property boundary, MW-4 along the southern property boundary and 
HydroPunch HP-1. HP-2 and HP-3 surrounding the former USTs exceeded the current MassDEP Method 1 
GW-2/GW-3 standards (Fugro Interim Phase II Comprehensive Site Assessment Report, September 1995). 
 
Similarly, 1993 soil sampling conducted by Fugro identified elevated BTEX compounds  



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 6 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

On December 11, 2000, Delta submitted a Class A2 Response Action Outcome (RAO) Statement and a 
Release Abatement Measure (RAM) Completion Statement.  Periodic ground water monitoring continued as 
part of Post Class A2 RAO activities from December 2000 through May 2009.   
 
The “Additional Phase II Field Activities; Method 3 Risk Characterization: and the Phase III Selection of 
Comprehensive Remedial Response Action Alternatives Report” completed in October 2000 by Geologic 
Services Corporation contains tabulated soil results for the gasoline impacted soils in the northwest, west and 
southwest portions of the site.  The earlier soil analyses were only analyzed for BTEX as noted above.  Later 
soil analyses in August 2000 included VPH.  The soil samples collected from the west and southwest portions 
of the property that contained elevated readings from a photoionization detector (PID) included MW-1, (154 
ppmv), MW-2 (192 ppmv), MW-8 (150 ppmv), SB-5 (645 ppmv), SB-6 (326 ppmv), SB-8 (492 ppmv), SB-9 
(564 ppmv) and SB-10 (696 ppmv).  The italicized samples were analyzed.  If the sample IDs noted above 
are “bolded”, this indicates that this sample is the highest PID reading and was not submitted for lab analyses.  
In these cases, a sample with a significantly lower PID reading was analyzed.  The lower PID samples were 
typically collected from a higher elevation within the boring above the contaminated zone.   
 
4.1.2 RTN 2-15674 
 
On April 4, 2005, the MassDEP was notified of a two-hour reporting condition that resulted from a spill of 
approximately 70-75 gallons of gasoline as result of an overfill of an underground storage tank (UST) during 
a scheduled refilling event at the 106 East Main Street property.  The MassDEP issued release-tracking 
number (RTN) 2-15674 to J.P. Noonan Transportation, Inc. of West Bridgewater, MA. 
 
Following the spill, an undetermined volume of gasoline flowed into a downgradient catch basin.  Clean 
Harbors Environmental Services of Norwell, MA was called to the site and attempted to recover free 
petroleum from several downgradient catch basins.  At the orders of the Milford Fire Department, the catch 
basin was flushed at approximately 100 gallons per minute.  During flushing, a Clear Harbors vac truck 
recovered water with a petroleum sheen from a down gradient catch basin.  No separate phase petroleum was 
identified in any on-site monitoring wells and it was determined that there was no impact to site soils or 
ground water.  On December 5, 2005, Clean Harbors submitted a Class A1 RAO Statement with the 
MassDEP.   
 
5.0 Immediate Response Actions (IRA)  
 
On July 20, 2008 the MassDEP provided on-site oral IRA approval for the following activities: 
  
 Immediate removal of all diesel fuel from the leaking UST at the Site and recycle, reuse, or disposal of 

the diesel fuel off-site at a licensed facility; 
 Sample and gauge all monitoring wells that exist on the Site for the presence of diesel fuel and, if any is 

found in the wells, remove diesel fuel and water for proper disposal/recycling off-site at a licensed 
facility; 

 Remove the diesel fuel UST and up to 500 cubic yards of diesel fuel contaminated soil for proper 
disposal/recycling off-site at a licensed facility; 

 Monitor all nearby residences and other underground structures for the presence of diesel fuel or its 
volatile constituents; 

 Provide all UST records that document testing or inventory measurements of the contents of the diesel 
fuel UST; and 

 Install recovery sump wells on the Site to recover diesel fuel and water for proper disposal/recycling off-
site at a licensed facility. 

 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 7 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

On September 18, 2008, REMSERV, Inc. submitted an IRA Plan to the MassDEP detailing the above 
activities. 
 
REMSERV, Inc. received oral-approval for modifications to MassDEP -approved IRA activities including:  
 
 soil excavation volume increase to 1,000 yds³; and 
 Dewatering activities for the purpose of excavation below the water table.  
 
5.1 Historic IRA Activities 
 
In accordance with the September 18, 2008 IRA Plan, REMSERV, Inc. has conducted or overseen the 
following MassDEP -approved IRA activities associated with RTN 2-17173:   
 
 Removal of remainder of diesel fuel from the 6,000 gallon leaking UST; 
 Light non-aqueous phase liquid (LNAPL) gauging at site monitoring wells; 
 Recovery of approximately 15,295 gallons of free-phase petroleum from the site; 
 Utility vapor survey of all underground utilities in the vicinity of the site; 
 Indoor air quality assessment at the 3 Cedar Street and 112 East Main Street properties; 
 Removal of three (3) USTs (6,000 gallon diesel fuel UST, 8,000 gallon super unleaded gasoline UST and 

10,000 gallon regular unleaded gasoline UST); 
 Submittal of UST testing and inventory records for the diesel fuel UST;  
 2008 Excavation of petroleum-impacted soils; 
 2008 Transport of excavated soils to licensed asphalt-batch recycling facilities; 
 Installation of thirteen (13) temporary monitoring wells (RW-1 through RW-8, RW-Q, RW-A, RW-B, 

RW-C and RW-D) and three fixed-location recovery wells (RW-101, RW-102, RW-103); and 
 Soil and ground water chemical testing. 
 
5.1.1 Removal of Diesel from 6,000-Gallon Diesel UST 
 
On July 21, 2008 JP Noonan of West Bridgewater, MA pumped approximately 830 gallons of diesel fuel 
from the 6,000-gallon diesel UST and transported it for use at another petroleum dispensing station operated 
by the PRP. 
 
5.1.2 Monitoring Well Gauging  
 
On July 20, 2008 monitoring wells were gauged upon discovery of a release of diesel fuel at the property.  
The monitoring wells had been installed by a previous owner/operator during assessment of a gasoline release 
reported to the MassDEP in 1991, the assessment of which is continuing under a Class C Response Action 
Outcome (RAO).  The initial gauging identified the greatest volumes of LNAPL in MW-1, MW-2 and VE-5 
(Figure 2).   
 
REMSERV, Inc. utilized a Heron H.01L oil-water interface probe to gauge depth to ground water and to 
identify the presence of separate phase petroleum.  REMSERV, Inc. confirms the presence of product using a 
clear PVC bailer.  The results of post-excavation gauging events have been tabulated and summarized in 
Table 1.  REMSERV, Inc. currently gauges the following wells as part of IRA activities conducted since July 
21, 2008 (Figure 2):  



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 8 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

781-721-4455 / FAX 781-721-4456 / www.remserv.com/remserv@remserv.com 
 

On Property Wells 
 

Previously Installed GP100-Series GP300-Series Recovery Wells 
VE-2 GP101-MW GP302-MW RW-101 
MW-4 GP104-MW GP303-MW RW-102 
MW-5 GP105-MW GP304-MW RW-103 
MW-6 GP109-MW GP305-MW  
MW-16 GP111-MW GP306-MW  
 GP112-MW GP307-MW  

 
 
Off Property wells  
 

Previously Installed 3 Cedar Street 
MW-201 GP201-MW 
MW-202 GP202-MW 
MW-202D GP203-MW 
MW-8 GP204-MW 
MW-9 GP205-MW 
 GP206-MW 
 GP206-MW 

 
The results of gauging events which have taken place between January 9, 2012 and October 11, 2012 have 
been discussed in the previous IRA Status Report Dated October 11, 2012, and they are summarized on Table 
1.  This report will discuss IRA activities which have taken place between October 12, 2012 and April 19, 
2013.  REMSERV, Inc. has gauged off property monitoring wells located on the west side of Route 85, south 
of Route 16, and on the 3 Cedar Street property to the north to assess the potential off-property migration of 
diesel fuel.  REMSERV, Inc. has not identified LNAPL at a detectable thickness in any of the off-property 
monitoring wells from October 12, 2012 and April 19, 2013.   
 
5.1.3 Separate Phase Petroleum Recovery 
 
The diesel recovery program consists of three methodologies.  The combined recovered volume of diesel fuel 
to date as a result of these three activities is approximately 15,295 gallons. 
 
Vac Truck Recovery  
 
From July 20 to August 13, 2008 diesel fuel was recovered from the monitoring wells and temporary 
recovery well locations by use of vacuum trucks supplied by TMC Services, Inc. of Bellingham, MA.  The 
greatest volumes were recovered initially following the release discovery using two vacuum trucks provided 
by TMC Services of Bellingham, MA.  The vacuum truck recovery efforts consisted of removing LNAPL 
from within the diesel UST by “vacuuming” the diesel product as it recharged through the hole at the base of 
the UST.  Following the UST removal, one of the vac trucks was assigned to recover diesel fuel from the 
excavation created by the removal of the 6,000 gallon diesel UST as well as two adjacent 10,000 gallon 
gasoline USTs.  The second vac truck was dedicated to diesel fuel recovery from the northern edge of the 
UST mat in MW-1 and along the western property boundary along Route 85 (Cedar Street) in VE-4 through 
6, MW-2, MW-3, GP105-MW, RW-1, and RW-3 through 5.   
 
From July 20 to August 13, 2008 the vac truck method recovered approximately 15,251 gallons of product. 



 

IRA Status Report 
104-106 East Main Street 

Milford, MA 
RTN 2-17173 

8/20/13 
Page 9 

 
 

  
REMSERV, Inc. / 35 Winthrop Street, Winchester, MA  01890 / 31 Hancock Drive, Bedford, NH  03110

